Sample Name,Peak Number,Name,RT,Area,Height,% Area,Total Area,Int Type,RRT,Sample Base Name
DPS21003-1,1,3,0.405,768,114,0.0073,10473763,BB,0.026628969688999936,DPS21003
DPS21003-1,21,35,0.281,582,52,0.0056,10473763,BB,0.01847590242619502,DPS21003
DPS21003-1,2,5,0.197,320,33,0.0031,10473763,BV,0.012952856861069105,DPS21003
DPS21003-1,22,36,0.426,1537,73,0.0147,10473763,BB,0.028009731080281413,DPS21003
DPS21003-1,3,5,0.34,165,19,0.0016,10473763,VV,0.02235518443027155,DPS21003
DPS21003-1,23,37,0.363,2755,297,0.0263,10473763,BB,0.023867446906436978,DPS21003
DPS21003-1,4,5,0.756,138,10,0.0013,10473763,VB,0.04970741008613321,DPS21003
DPS21003-1,24,37,0.839,2263,279,0.0216,10473763,BB,0.055164705108817144,DPS21003
DPS21003-1,5,7,0.382,3083,188,0.0294,10473763,BV,0.025116707212834505,DPS21003
DPS21003-1,6,7,0.74,1409,121,0.0135,10473763,VV,0.04865540140706161,DPS21003
DPS21003-1,7,9,0.84,1091,64,0.0104,10473763,BB,0.05523045565125912,DPS21003
DPS21003-1,8,10,0.642,480,17,0.0046,10473763,BB,0.04221184824774805,DPS21003
DPS21003-1,9,11,0.821,313,20,0.003,10473763,BV,0.05398119534486159,DPS21003
DPS21003-1,10,DP-IMP-3,12.533,1229,53,0.0117,10473763,VV,0.8240515484252745,DPS21003
DPS21003-1,11,13,0.027,1114,51,0.0106,10473763,VV,0.0017752646459333289,DPS21003
DPS21003-1,12,DP-IMP-2,14.021,226,11,0.0022,10473763,VB,0.9218883555789336,DPS21003
DPS21003-1,13,DP72,15.209,10402414,245739,99.3188,10473763,BV,1.0,DPS21003
DPS21003-1,14,18,0.152,4693,106,0.0448,10473763,VV,0.009994082451180223,DPS21003
DPS21003-1,15,19,0.378,1017,38,0.0097,10473763,VV,0.024853705043066606,DPS21003
DPS21003-1,16,DP-IMP-1,20.209,44337,1749,0.4233,10473763,VV,1.3287527122098757,DPS21003
DPS21003-1,17,26,0.006,404,13,0.0039,10473763,BV,0.0003945032546518509,DPS21003
DPS21003-1,18,28,0.139,834,18,0.008,10473763,BV,0.009139325399434546,DPS21003
DPS21003-1,19,34,0.164,742,123,0.0071,10473763,VS,0.010783088960483925,DPS21003
DPS21003-1,20,34,0.285,1849,216,0.0176,10473763,SV,0.018738904595962915,DPS21003
DPS21003-2,1,3,0.408,1254,124,0.012,10491469,BB,0.02684033945135188,DPS21003
DPS21003-2,21,35,0.279,395,44,0.0038,10491469,BB,0.018354055654233276,DPS21003
DPS21003-2,2,5,0.201,320,33,0.003,10491469,BV,0.01322281428853365,DPS21003
DPS21003-2,22,36,0.432,2529,134,0.0241,10491469,BB,0.02841918294849023,DPS21003
DPS21003-2,3,5,0.361,161,20,0.0015,10491469,VV,0.023748437602789288,DPS21003
DPS21003-2,23,37,0.36,2166,269,0.0206,10491469,BB,0.023682652457075192,DPS21003
DPS21003-2,4,5,0.762,61,7,0.0006,10491469,VB,0.05012828103414249,DPS21003
DPS21003-2,24,37,0.839,2189,278,0.0209,10491469,BB,0.05519373725412802,DPS21003
DPS21003-2,5,7,0.384,3079,189,0.0293,10491469,BV,0.02526149595421354,DPS21003
DPS21003-2,6,7,0.743,1408,120,0.0134,10491469,VB,0.04887836326557463,DPS21003
DPS21003-2,7,9,0.839,1203,65,0.0115,10491469,VV,0.05519373725412802,DPS21003
DPS21003-2,8,10,0.674,518,16,0.0049,10491469,VB,0.04433918821130189,DPS21003
DPS21003-2,9,11,0.823,333,20,0.0032,10491469,BV,0.05414117492270245,DPS21003
DPS21003-2,10,DP-IMP-3,12.539,1241,54,0.0118,10491469,VV,0.8248799421090717,DPS21003
DPS21003-2,11,13,0.03,1148,51,0.0109,10491469,VV,0.0019735543714229325,DPS21003
DPS21003-2,12,DP-IMP-2,14.034,221,11,0.0021,10491469,VB,0.9232287349516479,DPS21003
DPS21003-2,13,DP72,15.201,10420387,250243,99.3225,10491469,BV,1.0,DPS21003
DPS21003-2,14,18,0.189,4106,108,0.0391,10491469,VV,0.012433392539964476,DPS21003
DPS21003-2,15,19,0.372,971,35,0.0093,10491469,VV,0.024472074205644366,DPS21003
DPS21003-2,16,DP-IMP-1,20.212,44087,1748,0.4202,10491469,VV,1.3296493651733439,DPS21003
DPS21003-2,17,26,0.049,349,11,0.0033,10491469,BB,0.00322347213999079,DPS21003
DPS21003-2,18,28,0.119,806,18,0.0077,10491469,BV,0.007828432339977633,DPS21003
DPS21003-2,19,34,0.164,805,119,0.0077,10491469,VS,0.010788763897112032,DPS21003
DPS21003-2,20,34,0.288,1730,218,0.0165,10491469,SV,0.018946121965660152,DPS21003
DPS21003-3,1,3,0.404,1301,126,0.0124,10505039,BB,0.026575450598605447,DPS21003
DPS21003-3,21,35,0.277,394,44,0.0038,10505039,BB,0.01822128667280621,DPS21003
DPS21003-3,2,5,0.197,319,32,0.003,10505039,BV,0.012958821207735826,DPS21003
DPS21003-3,22,36,0.428,2611,136,0.0249,10505039,BB,0.028154190238126563,DPS21003
DPS21003-3,3,5,0.368,191,22,0.0018,10505039,VV,0.02420734113932377,DPS21003
DPS21003-3,23,37,0.36,2179,272,0.0207,10505039,BB,0.023681094592816733,DPS21003
DPS21003-3,4,5,0.762,58,7,0.0006,10505039,VB,0.05012498355479542,DPS21003
DPS21003-3,24,37,0.839,2203,284,0.021,10505039,BB,0.055190106564925664,DPS21003
DPS21003-3,5,7,0.377,3078,191,0.0293,10505039,BV,0.02479936850414419,DPS21003
DPS21003-3,6,7,0.739,1393,120,0.0133,10505039,VB,0.04861202473358769,DPS21003
DPS21003-3,7,9,0.834,1096,63,0.0104,10505039,BB,0.05486120247335877,DPS21003
DPS21003-3,8,10,0.676,451,16,0.0043,10505039,BB,0.04446783317984476,DPS21003
DPS21003-3,9,11,0.82,308,20,0.0029,10505039,BV,0.05394027101697145,DPS21003
DPS21003-3,10,DP-IMP-3,12.539,1203,53,0.0114,10505039,VV,0.8248256808314696,DPS21003
DPS21003-3,11,13,0.021,1117,51,0.0106,10505039,VB,0.0013813971845809763,DPS21003
DPS21003-3,12,DP-IMP-2,14.051,187,10,0.0018,10505039,BB,0.9242862781212998,DPS21003
DPS21003-3,13,DP72,15.202,10433631,248061,99.3203,10505039,BV,1.0,DPS21003
DPS21003-3,14,18,0.189,4416,107,0.042,10505039,VV,0.012432574661228785,DPS21003
DPS21003-3,15,19,0.293,1041,36,0.0099,10505039,VV,0.019273779765820287,DPS21003
DPS21003-3,16,DP-IMP-1,20.209,44293,1752,0.4216,10505039,VV,1.3293645572950927,DPS21003
DPS21003-3,17,26,0.019,318,11,0.003,10505039,BB,0.0012498355479542164,DPS21003
DPS21003-3,18,28,0.089,813,16,0.0077,10505039,BV,0.005854492829890804,DPS21003
DPS21003-3,19,34,0.165,761,117,0.0072,10505039,VS,0.010853835021707671,DPS21003
DPS21003-3,20,34,0.289,1675,217,0.0159,10505039,SV,0.019010656492566766,DPS21003
DPS22413-2,1,5,0.319,337,23,0.0032,10533696,BB,0.02031458956887219,DPS22413
DPS22413-2,21,37,0.365,3761,421,0.0357,10533696,BB,0.023243966121123352,DPS22413
DPS22413-2,2,7,0.515,970,118,0.0092,10533696,BV,0.03279628096542062,DPS22413
DPS22413-2,22,37,0.751,2509,204,0.0238,10533696,BB,0.047825256320448324,DPS22413
DPS22413-2,3,7,0.692,2020,168,0.0192,10533696,VV,0.04406801248169139,DPS22413
DPS22413-2,4,7,0.934,1357,125,0.0129,10533696,VB,0.059479080430490994,DPS22413
DPS22413-2,5,10,0.11,614,44,0.0058,10533696,BB,0.007005030885817997,DPS22413
DPS22413-2,6,10,0.984,587,22,0.0056,10533696,BB,0.06266318537859009,DPS22413
DPS22413-2,7,12,0.144,746,47,0.0071,10533696,BV,0.009170222250525377,DPS22413
DPS22413-2,8,DP-IMP-3,12.933,1753,70,0.0166,10533696,VV,0.8236005858753105,DPS22413
DPS22413-2,9,13,0.528,1005,46,0.0095,10533696,VV,0.03362414825192639,DPS22413
DPS22413-2,10,DP-IMP-2,14.236,603,35,0.0057,10533696,VB,0.9065783608227728,DPS22413
DPS22413-2,11,DP72,15.703,10453904,263397,99.2425,10533696,BV,1.0,DPS22413
DPS22413-2,12,19,0.016,2060,54,0.0196,10533696,VV,0.0010189135833917086,DPS22413
DPS22413-2,13,20,0.191,1411,53,0.0134,10533696,VV,0.012163280901738523,DPS22413
DPS22413-2,14,DP-IMP-1,20.806,53578,2089,0.5086,10533696,VB,1.3249697510029932,DPS22413
DPS22413-2,15,26,0.605,323,11,0.0031,10533696,BB,0.03852766987199898,DPS22413
DPS22413-2,16,31,0.559,416,33,0.0039,10533696,BB,0.03559829331974782,DPS22413
DPS22413-2,17,34,0.333,1347,115,0.0128,10533696,BB,0.021206138954339936,DPS22413
DPS22413-2,18,35,0.305,719,84,0.0068,10533696,BB,0.019423040183404447,DPS22413
DPS22413-2,19,36,0.052,3397,147,0.0323,10533696,BB,0.003311469146023053,DPS22413
DPS22413-2,20,36,0.851,281,33,0.0027,10533696,BB,0.0541934662166465,DPS22413
DPS22413-3,1,5,0.321,333,23,0.0032,10549098,BB,0.020441953766796153,DPS22413
DPS22413-3,21,37,0.372,3919,435,0.0371,10549098,BB,0.023689740813857225,DPS22413
DPS22413-3,2,7,0.516,1085,118,0.0103,10549098,BV,0.0328599630643826,DPS22413
DPS22413-3,22,37,0.758,2583,209,0.0245,10549098,BB,0.0482710310131822,DPS22413
DPS22413-3,3,7,0.692,1888,167,0.0179,10549098,VV,0.04406801248169139,DPS22413
DPS22413-3,4,7,0.934,1338,123,0.0127,10549098,VB,0.059479080430490994,DPS22413
DPS22413-3,5,10,0.113,642,45,0.0061,10549098,BB,0.007196077182703943,DPS22413
DPS22413-3,6,10,0.821,587,22,0.0056,10549098,BB,0.05228300324778705,DPS22413
DPS22413-3,7,12,0.145,704,44,0.0067,10549098,BV,0.009233904349487359,DPS22413
DPS22413-3,8,DP-IMP-3,12.932,1727,70,0.0164,10549098,VV,0.8235369037763485,DPS22413
DPS22413-3,9,13,0.523,1010,44,0.0096,10549098,VV,0.033305737757116476,DPS22413
DPS22413-3,10,DP-IMP-2,14.239,574,32,0.0054,10549098,VB,0.9067694071196587,DPS22413
DPS22413-3,11,DP72,15.703,10468808,263734,99.2389,10549098,BV,1.0,DPS22413
DPS22413-3,12,18,0.998,2164,55,0.0205,10549098,VV,0.06355473476405783,DPS22413
DPS22413-3,13,20,0.171,1523,56,0.0144,10549098,VV,0.010889638922498886,DPS22413
DPS22413-3,14,DP-IMP-1,20.808,53729,2083,0.5093,10549098,VB,1.325097115200917,DPS22413
DPS22413-3,15,26,0.513,274,10,0.0026,10549098,BB,0.032668916767496656,DPS22413
DPS22413-3,16,31,0.568,422,33,0.004,10549098,BB,0.036171432210405655,DPS22413
DPS22413-3,17,34,0.341,1222,108,0.0116,10549098,BB,0.021715595746035793,DPS22413
DPS22413-3,18,35,0.314,762,86,0.0072,10549098,BB,0.019996179074062283,DPS22413
DPS22413-3,19,36,0.062,3529,149,0.0334,10549098,BB,0.003948290135642871,DPS22413
DPS22413-3,20,36,0.861,274,32,0.0026,10549098,BB,0.05483028720626632,DPS22413
