Sample Base Name,RRT,% Area
DPS21003,0.22388059701492535,0.0073
DPS21003,0.2239179055387449,0.0124
DPS21003,0.22419577659364515,0.012
DPS21003,0.34170556907094485,0.0031
DPS21003,0.34186291277463493,0.003
DPS21003,0.3421485428590224,0.003
DPS21003,0.3511078966401473,0.0016
DPS21003,0.35267416617327807,0.0015
DPS21003,0.35311143270622286,0.0018
DPS21003,0.37846012229600895,0.0013
DPS21003,0.3790290751216945,0.0006
DPS21003,0.37905400960463126,0.0006
DPS21003,0.48526509669780293,0.0293
DPS21003,0.4853705043066605,0.0294
DPS21003,0.48575751595289784,0.0293
DPS21003,0.5089091985008877,0.0135
DPS21003,0.5090777529272464,0.0133
DPS21003,0.509374383264259,0.0134
DPS21003,0.6468885672937771,0.0104
DPS21003,0.6469853376290354,0.0104
DPS21003,0.6472600486810078,0.0115
DPS21003,0.6997172726674995,0.0046
DPS21003,0.7021906453522794,0.0049
DPS21003,0.702276016313643,0.0043
DPS21003,0.7772371622065882,0.003
DPS21003,0.7775292724641495,0.0029
DPS21003,0.7777777777777778,0.0032
DPS21003,0.8240515484252745,0.0117
DPS21003,0.8248256808314696,0.0114
DPS21003,0.8248799421090717,0.0118
DPS21003,0.8565320352585186,0.0106
DPS21003,0.8565323163916102,0.0106
DPS21003,0.8571804486546937,0.0109
DPS21003,0.9218883555789336,0.0022
DPS21003,0.9232287349516479,0.0021
DPS21003,0.9242862781212998,0.0018
DPS21003,1.0,99.32053333333333
DPS21003,1.193503846406733,0.0448
DPS21003,1.1964873043020656,0.042
DPS21003,1.196566015393724,0.0391
DPS21003,1.2691093277200367,0.0099
DPS21003,1.2741140114405944,0.0097
DPS21003,1.2743898427735016,0.0093
DPS21003,1.3287527122098757,0.4233
DPS21003,1.3293645572950927,0.4216
DPS21003,1.3296493651733439,0.4202
DPS21003,1.7099086067460056,0.0039
DPS21003,1.7115511116958293,0.003
DPS21003,1.7136372607065324,0.0033
DPS21003,1.8477174056045256,0.0077
DPS21003,1.8498125123347147,0.0077
DPS21003,1.8501545137747386,0.008
DPS21003,2.246301531987639,0.0071
DPS21003,2.2474016576766216,0.0072
DPS21003,2.247483718176436,0.0077
DPS21003,2.254257347623118,0.0176
DPS21003,2.2555584791474805,0.0159
DPS21003,2.2556410762449834,0.0165
DPS21003,2.3197448878953253,0.0056
DPS21003,2.3205499276411,0.0038
DPS21003,2.320834155647655,0.0038
DPS21003,2.395029258991387,0.0147
DPS21003,2.3962636495198,0.0249
DPS21003,2.3966844286560094,0.0241
DPS21003,2.4566375172595176,0.0263
DPS21003,2.45757137218787,0.0207
DPS21003,2.457733043878692,0.0206
DPS21003,2.4879347754618975,0.0216
DPS21003,2.489080384159979,0.021
DPS21003,2.489244128675745,0.0209
DPS21004,0.22079265533070408,0.0076
DPS21004,0.22079855044327962,0.0076
DPS21004,0.22099948213360954,0.0077
DPS21004,0.33988491627335615,0.0026
DPS21004,0.3405618850336613,0.0025
DPS21004,0.3405811169352229,0.0026
DPS21004,0.3512639813797116,0.0017
DPS21004,0.35189021232522005,0.0017
DPS21004,0.35216462822752864,0.0014
DPS21004,0.3781599534492791,0.0008
DPS21004,0.3781789943700253,0.0007
DPS21004,0.378495598135681,0.0009
DPS21004,0.49014029870045905,0.0296
DPS21004,0.4905843525529024,0.0295
DPS21004,0.4906136716727084,0.0298
DPS21004,0.5069502812439387,0.015
DPS21004,0.5072801397786838,0.0148
DPS21004,0.5073795960642155,0.0149
DPS21004,0.6449214456584987,0.0095
DPS21004,0.6456351517504693,0.0092
DPS21004,0.6456499223200415,0.0088
DPS21004,0.6991659662507274,0.004
DPS21004,0.7015466252507604,0.0036
DPS21004,0.702485758674262,0.0037
DPS21004,0.7753927717075063,0.0038
DPS21004,0.7760875194199897,0.0039
DPS21004,0.7762246812916586,0.0036
DPS21004,0.8244649899786642,0.0138
DPS21004,0.8255354947259432,0.0141
DPS21004,0.8256084930088037,0.0145
DPS21004,0.8597659533199715,0.0088
DPS21004,0.8601113412739514,0.0089
DPS21004,0.8603507409564486,0.009
DPS21004,0.9157445156280334,0.0018
DPS21004,0.9163645779388918,0.0017
DPS21004,0.9171785090838559,0.0015
DPS21004,1.0,99.35823333333333
DPS21004,1.203077519881037,0.0463
DPS21004,1.2041688244432935,0.0472
DPS21004,1.2050087361677344,0.0466
DPS21004,1.3290230813991077,0.399
DPS21004,1.330227140361095,0.3987
DPS21004,1.3303340238218537,0.4003
DPS21004,2.2215685006788646,0.0212
DPS21004,2.2234517569404,0.0209
DPS21004,2.2237182806835833,0.0218
DPS21004,2.285187819228034,0.0066
DPS21004,2.287322849932052,0.0068
DPS21004,2.2875453133091663,0.0065
DPS21004,2.354044093877287,0.0267
DPS21004,2.3551916105644746,0.0151
DPS21004,2.355723807674885,0.0239
DPS21004,2.41772806620547,0.0285
DPS21004,2.4195949006665374,0.0238
DPS21004,2.4201838425686173,0.0284
DPS21004,2.447468804551626,0.0203
DPS21004,2.4494920080243316,0.0198
DPS21004,2.4499611600207145,0.0207
DPS21005,0.21894250513347022,0.0081
DPS21005,0.21908490021176924,0.0073
DPS21005,0.21940413509695644,0.0073
DPS21005,0.34255810966996275,0.0012
DPS21005,0.3426169543733556,0.0013
DPS21005,0.3427233059548255,0.0014
DPS21005,0.4895405544147844,0.0191
DPS21005,0.4896361419495604,0.019
DPS21005,0.49017593424939004,0.0188
DPS21005,0.6445713552361396,0.0012
DPS21005,0.6446768914843097,0.0013
DPS21005,0.6458841659175548,0.0015
DPS21005,0.6996919917864477,0.0036
DPS21005,0.7007636526984534,0.0035
DPS21005,0.7013612430974702,0.0034
DPS21005,0.7737254398356235,0.0024
DPS21005,0.7738561252647115,0.0022
DPS21005,0.7740631416837783,0.0021
DPS21005,0.8228311088295688,0.03
DPS21005,0.823076429442341,0.0299
DPS21005,0.8237447027096443,0.0304
DPS21005,0.8660805954825462,0.0034
DPS21005,0.8669062439838285,0.0038
DPS21005,0.8672145884165918,0.0034
DPS21005,0.9130602285861051,0.0012
DPS21005,0.9135010266940452,0.0014
DPS21005,0.914329718282744,0.0014
DPS21005,1.0,99.34196666666666
DPS21005,1.196367836745171,0.0309
DPS21005,1.1965455245922694,0.031
DPS21005,1.2084188911704312,0.0321
DPS21005,1.3270020533880904,0.3547
DPS21005,1.3270872104216134,0.3559
DPS21005,1.328175163734429,0.356
DPS21005,1.3771817248459959,0.029
DPS21005,1.3772059295385997,0.0296
DPS21005,1.3782586361885194,0.0294
DPS21005,1.8876411704312117,0.0023
DPS21005,1.8923847438037755,0.0022
DPS21005,1.89379451966887,0.0023
DPS21005,2.205274640657084,0.0253
DPS21005,2.2065712635564396,0.0261
DPS21005,2.2079748298446127,0.0263
DPS21005,2.221316735112936,0.0071
DPS21005,2.222614387473529,0.0095
DPS21005,2.22396301528188,0.0095
DPS21005,2.2460857289527723,0.0032
DPS21005,2.2477058332798565,0.0047
DPS21005,2.2490047515089255,0.0045
DPS21005,2.268993839835729,0.02
DPS21005,2.270102034268113,0.019
DPS21005,2.271542314113266,0.019
DPS21005,2.333996406570842,0.013
DPS21005,2.3447346467304113,0.0576
DPS21005,2.3460254269937075,0.0597
DPS21005,2.3995764887063658,0.0252
DPS21005,2.4008214079445547,0.0284
DPS21005,2.4023372287145244,0.0288
DPS21005,2.4294789527720737,0.0405
DPS21005,2.4305974459346724,0.0412
DPS21005,2.432130473866701,0.0406
DPS21006,0.21897060711076882,0.0077
DPS21006,0.21907877854760074,0.0142
DPS21006,0.21915698979919163,0.0126
DPS21006,0.33827303053630997,0.002
DPS21006,0.3383588888176044,0.0023
DPS21006,0.3384032858426389,0.0024
DPS21006,0.3505485340347726,0.0016
DPS21006,0.3509819021948402,0.0014
DPS21006,0.35142417244033874,0.0014
DPS21006,0.376916661320331,0.0008
DPS21006,0.3777906081601232,0.0008
DPS21006,0.3778077268643306,0.0009
DPS21006,0.4786374133949192,0.0301
DPS21006,0.47866812086995575,0.0297
DPS21006,0.47869336413810804,0.0303
DPS21006,0.5051963048498845,0.0157
DPS21006,0.5052928722653494,0.0158
DPS21006,0.5053266589654729,0.0159
DPS21006,0.6431229150628689,0.0098
DPS21006,0.6431780259273521,0.0093
DPS21006,0.6433566433566434,0.0092
DPS21006,0.6886707723890172,0.0042
DPS21006,0.6984666709437352,0.0042
DPS21006,0.6990758567577975,0.0037
DPS21006,0.7731588401334359,0.0026
DPS21006,0.7734565524322936,0.0027
DPS21006,0.7735933790979662,0.0034
DPS21006,0.8226800154023873,0.0108
DPS21006,0.8229407236335643,0.0109
DPS21006,0.8233143003785206,0.0109
DPS21006,0.8589299461123941,0.0088
DPS21006,0.8592606854062379,0.0088
DPS21006,0.8594341438378136,0.009
DPS21006,0.9124967924044137,0.0014
DPS21006,0.9130685827933535,0.0021
DPS21006,0.9145809267103067,0.0012
DPS21006,1.0,99.33319999999999
DPS21006,1.2044652595111311,0.0418
DPS21006,1.2046445984090326,0.0416
DPS21006,1.2056860480041072,0.0439
DPS21006,1.327067427984859,0.4159
DPS21006,1.3271105978958175,0.4215
DPS21006,1.3273007316134,0.4192
DPS21006,1.6991400333718392,0.0027
DPS21006,1.7025275853220427,0.0029
DPS21006,1.7068711105408354,0.0025
DPS21006,2.205735180908391,0.0181
DPS21006,2.2064540963623536,0.0175
DPS21006,2.20716211012707,0.0183
DPS21006,2.268283294842186,0.006
DPS21006,2.2687495990248285,0.0057
DPS21006,2.2694134257476577,0.0063
DPS21006,2.3431485758275596,0.0221
DPS21006,2.3436196830692246,0.0219
DPS21006,2.344820947246823,0.059
DPS21006,2.3995381062355663,0.0265
DPS21006,2.4000769872329504,0.0269
DPS21006,2.400911307919394,0.0274
DPS21006,2.4290479856299716,0.0179
DPS21006,2.429588759863989,0.0184
DPS21006,2.430432550378642,0.0175
DPS21007,0.22071285335403326,0.0082
DPS21007,0.22082794307891332,0.0079
DPS21007,0.22083548887739265,0.0079
DPS21007,0.34020951888256595,0.0021
DPS21007,0.34031955495180805,0.0023
DPS21007,0.3403622250970245,0.002
DPS21007,0.3522639068564036,0.0015
DPS21007,0.3523021210553544,0.0014
DPS21007,0.3526101300213468,0.0017
DPS21007,0.37904269081500647,0.0012
DPS21007,0.3794619762027936,0.0008
DPS21007,0.379584707937124,0.0009
DPS21007,0.4816994309363683,0.0348
DPS21007,0.4817905427259202,0.0351
DPS21007,0.48182406209573087,0.0352
DPS21007,0.5075012933264356,0.0149
DPS21007,0.507503234152652,0.0149
DPS21007,0.5075360631347435,0.0149
DPS21007,0.6453698913605794,0.0125
DPS21007,0.6454492528624103,0.0123
DPS21007,0.6455368693402328,0.0122
DPS21007,0.6919296430419037,0.0049
DPS21007,0.701533087521832,0.0058
DPS21007,0.7022639068564035,0.005
DPS21007,0.7763762209716024,0.0035
DPS21007,0.7764485256078634,0.0033
DPS21007,0.7766494178525226,0.0033
DPS21007,0.8261122607346094,0.0118
DPS21007,0.8261319534282018,0.0119
DPS21007,0.8262500808590465,0.0119
DPS21007,0.8606080206985769,0.01
DPS21007,0.8607283782909632,0.0097
DPS21007,0.8608380755302638,0.0099
DPS21007,0.9179765832201308,0.0023
DPS21007,0.9181759379042691,0.0023
DPS21007,0.9184557682359027,0.0019
DPS21007,1.0,99.21676666666667
DPS21007,1.2062095730918498,0.0464
DPS21007,1.2071932207775407,0.0477
DPS21007,1.2073202276254527,0.0436
DPS21007,1.3312855664769787,0.5204
DPS21007,1.33130659767141,0.5236
DPS21007,1.3314574034542983,0.5234
DPS21007,1.7083252474286823,0.0045
DPS21007,1.7093895499224003,0.0034
DPS21007,1.710672703751617,0.0035
DPS21007,2.22128815312985,0.0227
DPS21007,2.221345407503234,0.0215
DPS21007,2.2216184746749468,0.021
DPS21007,2.2836911536471804,0.0032
DPS21007,2.284023285899094,0.0067
DPS21007,2.2843004075295945,0.0061
DPS21007,2.346417485773409,0.0212
DPS21007,2.3467658473479944,0.0114
DPS21007,2.3470470276214503,0.0291
DPS21007,2.3839886187273667,0.0042
DPS21007,2.384087968952134,0.004
DPS21007,2.3845009379649396,0.005
DPS21007,2.4172917744438696,0.0306
DPS21007,2.4173350582147477,0.0294
DPS21007,2.417556116178278,0.0323
DPS21007,2.446068287635799,0.0206
DPS21007,2.4461190168175935,0.02
DPS21007,2.446341936735882,0.0216
DPS21008,0.22067093271281754,0.0081
DPS21008,0.22084303077320921,0.0124
DPS21008,0.22088587132234078,0.0077
DPS21008,0.3399909508111951,0.002
DPS21008,0.3403154900439617,0.0021
DPS21008,0.3403815066278694,0.0022
DPS21008,0.3511154219204656,0.0016
DPS21008,0.3521463666925265,0.0014
DPS21008,0.3523366298235408,0.0016
DPS21008,0.37857927735763686,0.0007
DPS21008,0.3794284975433152,0.0009
DPS21008,0.3801487229227287,0.0012
DPS21008,0.4908538556008015,0.0295
DPS21008,0.4909490561158521,0.0298
DPS21008,0.49110895570643387,0.0293
DPS21008,0.5074009437011182,0.0141
DPS21008,0.5074993535040082,0.0142
DPS21008,0.5075331393469124,0.0143
DPS21008,0.6451425247236765,0.0114
DPS21008,0.6452676493405741,0.0106
DPS21008,0.6454574846427417,0.0107
DPS21008,0.7008016550297388,0.0048
DPS21008,0.7013121323767048,0.0048
DPS21008,0.70184287099903,0.0049
DPS21008,0.7766143106457243,0.0028
DPS21008,0.7767649340574089,0.0027
DPS21008,0.7767862916262528,0.0031
DPS21008,0.8255415454251536,0.0144
DPS21008,0.8256092043177558,0.0143
DPS21008,0.8257693302301525,0.0141
DPS21008,0.8600607588391183,0.0096
DPS21008,0.8602651147752991,0.0093
DPS21008,0.8612619601758469,0.0097
DPS21008,0.9170060112468489,0.0017
DPS21008,0.9186061546418411,0.0017
DPS21008,0.9190430003233107,0.0015
DPS21008,1.0,99.34566666666666
DPS21008,1.2040090526996445,0.0371
DPS21008,1.2061675717610552,0.035
DPS21008,1.2063215047508242,0.0335
DPS21008,1.3313295843836856,0.4293
DPS21008,1.3313938453581589,0.4307
DPS21008,1.3315874555447786,0.4324
DPS21008,1.708745394609269,0.0039
DPS21008,1.7095293509180245,0.003
DPS21008,1.7096669899773684,0.0034
DPS21008,2.219766013832331,0.0196
DPS21008,2.2203258339798295,0.0189
DPS21008,2.221209182023925,0.0189
DPS21008,2.28251874838376,0.003
DPS21008,2.2825932389632215,0.0061
DPS21008,2.283672809569997,0.0033
DPS21008,2.3450972787796522,0.0129
DPS21008,2.345422808378588,0.0134
DPS21008,2.3468477206595537,0.0218
DPS21008,2.382263589942473,0.0046
DPS21008,2.3829195758986295,0.0045
DPS21008,2.3838991270611056,0.0042
DPS21008,2.415551677331782,0.0232
DPS21008,2.4162141194724596,0.023
DPS21008,2.4172001293242804,0.0225
DPS21008,2.4442505332557687,0.0165
DPS21008,2.44485389190587,0.0166
DPS21008,2.4460394439055935,0.0167
DPS21009,0.21875805204844112,0.0155
DPS21009,0.21938808373590982,0.0101
DPS21009,0.21964722544096818,0.0089
DPS21009,0.340993948757564,0.0013
DPS21009,0.3410847719659882,0.0011
DPS21009,0.3411272141706924,0.0012
DPS21009,0.3528729708837928,0.0012
DPS21009,0.3536114329857088,0.0012
DPS21009,0.35368760064412236,0.001
DPS21009,0.48081627397965754,0.0349
DPS21009,0.48106158206647776,0.035
DPS21009,0.4810950080515298,0.0353
DPS21009,0.5056649929187589,0.0081
DPS21009,0.505829307568438,0.0081
DPS21009,0.5059263076526669,0.0081
DPS21009,0.6438135702330371,0.0286
DPS21009,0.6441638752898737,0.0291
DPS21009,0.6442512077294686,0.0283
DPS21009,0.6990016103059581,0.0051
DPS21009,0.6998196341149189,0.0052
DPS21009,0.7001416248229689,0.0051
DPS21009,0.7743015321230848,0.0056
DPS21009,0.7746070600360733,0.005
DPS21009,0.7748148148148148,0.0053
DPS21009,0.8238702201622248,0.0135
DPS21009,0.8242720948209225,0.0129
DPS21009,0.8244766505636071,0.0129
DPS21009,0.852615305333677,0.0167
DPS21009,0.8526892109500804,0.0164
DPS21009,0.8527101841122698,0.016
DPS21009,0.9128363589545513,0.0037
DPS21009,0.9140740740740741,0.0035
DPS21009,0.91413295542386,0.0043
DPS21009,1.0,99.14836666666667
DPS21009,1.1976953778807775,0.032
DPS21009,1.199806763285024,0.0347
DPS21009,1.2011079618654987,0.0366
DPS21009,1.2799665250418435,0.0192
DPS21009,1.280450885668277,0.0209
DPS21009,1.280984282401443,0.0234
DPS21009,1.3275395905755116,0.452
DPS21009,1.3282659108477197,0.4622
DPS21009,1.3283735909822867,0.4529
DPS21009,1.4557100553624307,0.0116
DPS21009,1.4564545220304046,0.0138
DPS21009,1.4565539452495975,0.0124
DPS21009,1.696665379168276,0.0189
DPS21009,1.6972624798711755,0.0181
DPS21009,1.6974362277763464,0.0189
DPS21009,2.2132741084073646,0.0312
DPS21009,2.2137979902087093,0.0312
DPS21009,2.214428341384863,0.0322
DPS21009,2.275074031157461,0.0061
DPS21009,2.275959804174182,0.0072
DPS21009,2.276650563607085,0.0055
DPS21009,2.339770825286468,0.0612
DPS21009,2.3399252769904666,0.0158
DPS21009,2.340869565217391,0.0567
DPS21009,2.3733745332818335,0.0048
DPS21009,2.374130378768359,0.005
DPS21009,2.37487922705314,0.0048
DPS21009,2.4067207415990732,0.0505
DPS21009,2.4074980675083744,0.0494
DPS21009,2.4081159420289855,0.0501
DPS21009,2.437363203295996,0.0304
DPS21009,2.438095851584643,0.0299
DPS21009,2.43877616747182,0.0313
DPS21009,2.454135532079361,0.0036
DPS21009,2.4548792270531403,0.0033
DPS21009,2.4610531736835326,0.0182
DPS21009,2.47759752800309,0.0033
DPS21009,2.4784205101777896,0.0038
DPS21009,2.4790338164251207,0.0038
DPS21010,0.21970671468999228,0.0081
DPS21010,0.2199330414627865,0.0076
DPS21010,0.2199407826982492,0.0072
DPS21010,0.3394648829431438,0.0036
DPS21010,0.34000772598506307,0.0034
DPS21010,0.3401132852729145,0.0033
DPS21010,0.47986879341394395,0.0337
DPS21010,0.4803681771369722,0.0337
DPS21010,0.4804275045068246,0.0336
DPS21010,0.5051453563159248,0.0123
DPS21010,0.505664263645726,0.0127
DPS21010,0.5058588720061808,0.0125
DPS21010,0.6432981733985079,0.008
DPS21010,0.6437033221735771,0.008
DPS21010,0.6439881565396499,0.0082
DPS21010,0.6986107537947003,0.0089
DPS21010,0.6996009268795057,0.0085
DPS21010,0.6997167138810199,0.0084
DPS21010,0.7739259068690506,0.0042
DPS21010,0.7742662203913492,0.0032
DPS21010,0.7745300025753283,0.0041
DPS21010,0.8230640596861333,0.0128
DPS21010,0.8236997940267766,0.0116
DPS21010,0.824040690187999,0.0127
DPS21010,0.8573449961409828,0.0068
DPS21010,0.857621009268795,0.006
DPS21010,0.8580350244656194,0.0059
DPS21010,0.9144567456230691,0.0019
DPS21010,0.9148853978882308,0.0022
DPS21010,0.9151659377411885,0.0023
DPS21010,1.0,99.28613333333334
DPS21010,1.2011191149987137,0.0439
DPS21010,1.2017125933556527,0.0453
DPS21010,1.2017250257466532,0.045
DPS21010,1.2829945973758683,0.0277
DPS21010,1.2834062821833163,0.0282
DPS21010,1.2839299510687612,0.0281
DPS21010,1.3266658091072807,0.3945
DPS21010,1.3276261585993823,0.3956
DPS21010,1.328032449137265,0.396
DPS21010,1.699858393408857,0.0039
DPS21010,1.7005402624131722,0.0042
DPS21010,1.7026783414885398,0.0036
DPS21010,2.2116670954463595,0.0117
DPS21010,2.2138810198300285,0.0124
DPS21010,2.2138903192584967,0.012
DPS21010,2.2719320812966295,0.0101
DPS21010,2.274008753861998,0.0084
DPS21010,2.274143703322174,0.0103
DPS21010,2.3381142269102138,0.0426
DPS21010,2.339920185375901,0.0577
DPS21010,2.3408447077002315,0.0429
DPS21010,2.4044250064316954,0.039
DPS21010,2.406668383110196,0.0384
DPS21010,2.40677311357198,0.0385
DPS21010,2.435811679958837,0.0295
DPS21010,2.4381921194952354,0.0295
DPS21010,2.438208032955716,0.0299
DPS21010,2.4592230511962954,0.0081
DPS21010,2.4619495235642543,0.0059
DPS21010,2.463053553038105,0.0034
DPS21011,0.33889816360601,0.0018
DPS21011,0.3391354614939945,0.0019
DPS21011,0.33922147995889,0.0019
DPS21011,0.35238217542057276,0.0015
DPS21011,0.352431113109384,0.0012
DPS21011,0.35245375128468653,0.0016
DPS21011,0.4799666110183639,0.0321
DPS21011,0.4799922923758751,0.0322
DPS21011,0.4801515930113052,0.0324
DPS21011,0.505008347245409,0.0142
DPS21011,0.5050420707816815,0.0138
DPS21011,0.5051387461459403,0.0138
DPS21011,0.6432012332198599,0.011
DPS21011,0.6433157827147811,0.0113
DPS21011,0.6433710174717369,0.0113
DPS21011,0.6886562178828366,0.0049
DPS21011,0.6983433928342109,0.0052
DPS21011,0.7001091913417689,0.0054
DPS21011,0.7744317452163862,0.004
DPS21011,0.7746804547498233,0.0047
DPS21011,0.7747302158273381,0.0044
DPS21011,0.8227173494285348,0.0112
DPS21011,0.8227774922918808,0.0115
DPS21011,0.8230457961333418,0.0115
DPS21011,0.8561705406446641,0.0076
DPS21011,0.8570235724837818,0.0075
DPS21011,0.8570786228160329,0.0082
DPS21011,0.911298092363029,0.0017
DPS21011,0.9116778006166495,0.002
DPS21011,0.9127391806857583,0.0017
DPS21011,1.0,99.24283333333334
DPS21011,1.1998201554370864,0.0465
DPS21011,1.1999486323359445,0.046
DPS21011,1.2011176772867422,0.0462
DPS21011,1.2775386986961268,0.0192
DPS21011,1.2781559008604082,0.0199
DPS21011,1.278198869475848,0.0205
DPS21011,1.3273404391935277,0.4867
DPS21011,1.3274665981500515,0.4883
DPS21011,1.3275097951056585,0.4872
DPS21011,1.6964813150121998,0.004
DPS21011,1.6970709146968141,0.0034
DPS21011,1.6977326739032692,0.0048
DPS21011,2.2086169256453063,0.0188
DPS21011,2.2090184994861253,0.0198
DPS21011,2.209454685593166,0.0194
DPS21011,2.2706433799922947,0.0065
DPS21011,2.2710688591983557,0.0076
DPS21011,2.2713083691951956,0.0066
DPS21011,2.335945529290853,0.0138
DPS21011,2.336586618723514,0.0331
DPS21011,2.337080095060698,0.0328
DPS21011,2.3682419416977014,0.0037
DPS21011,2.3688335046248716,0.0037
DPS21011,2.3692594257820025,0.0042
DPS21011,2.401309875433415,0.0294
DPS21011,2.4018499486125386,0.0294
DPS21011,2.402209518915794,0.0292
DPS21011,2.432002054706562,0.0225
DPS21011,2.432425488180884,0.0223
DPS21011,2.4328473248121267,0.0226
DPS21012,0.3389102564102564,0.0016
DPS21012,0.3389287544848795,0.0018
DPS21012,0.33905909498782205,0.0018
DPS21012,0.35155749262915015,0.0015
DPS21012,0.35206304459251664,0.0013
DPS21012,0.35224358974358977,0.0012
DPS21012,0.4882707345212152,0.032
DPS21012,0.4883393131727319,0.0319
DPS21012,0.4884615384615385,0.032
DPS21012,0.5039723218862121,0.0128
DPS21012,0.5039738495064735,0.0125
DPS21012,0.5041666666666667,0.0125
DPS21012,0.604241414659149,0.0006
DPS21012,0.6047435897435897,0.0007
DPS21012,0.6048583514933983,0.0007
DPS21012,0.6420330726829893,0.0093
DPS21012,0.6420425422860072,0.0095
DPS21012,0.642051282051282,0.0089
DPS21012,0.6961287014485322,0.0052
DPS21012,0.6963095848282932,0.0054
DPS21012,0.6997435897435897,0.0052
DPS21012,0.7721681189133777,0.0064
DPS21012,0.7723717948717949,0.0061
DPS21012,0.7727214459684655,0.0059
DPS21012,0.8211126778618125,0.013
DPS21012,0.8213095848282932,0.0133
DPS21012,0.8218589743589744,0.0132
DPS21012,0.8542307692307692,0.0075
DPS21012,0.8542494551980515,0.0073
DPS21012,0.8551383905689389,0.0076
DPS21012,0.9076923076923077,0.0026
DPS21012,0.9079605178823228,0.0021
DPS21012,0.908444387493593,0.0026
DPS21012,1.0,99.23456666666668
DPS21012,1.1965773618766824,0.0407
DPS21012,1.1968862121988724,0.0379
DPS21012,1.197051282051282,0.0387
DPS21012,1.2690287032291132,0.0204
DPS21012,1.2691962568901423,0.0233
DPS21012,1.2697435897435898,0.0199
DPS21012,1.323231676063557,0.5107
DPS21012,1.3234200743494424,0.5152
DPS21012,1.323846153846154,0.5111
DPS21012,1.68900563813429,0.0036
DPS21012,1.6911538461538462,0.0032
DPS21012,1.6946545314703243,0.003
DPS21012,2.206112250128139,0.0182
