RRT,DPS21003,DPS21004,DPS21005,DPS21006,DPS21007,DPS21008,DPS21009,DPS21010,DPS21011,DPS21012,DPS21013,DPS21014,DPS21015,DPS21016,DPS21017,DPS21018,DPS21019,DPS21020,DPS21021,DPS21022,DPS22001,DPS22002,DPS22003,DPS22004,DPS22005,DPS22006,DPS22007,DPS22008,DPS22009,DPS22010,DPS22011,DPS22012,DPS22013,DPS22014,DPS22015,DPS22016,DPS22017,DPS22018,DPS22019,DPS22413
0.22,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,,,,,,,
0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,,,,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00
0.35,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,
0.37,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,
0.38,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,0.00,,0.00,0.00,,0.00,,,0.00,,,,,,,,,,,,,,,,,
0.47,,,,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,0.01,,0.02,,,,,,0.01,0.02,0.00,
0.48,,,,0.03,0.04,,0.04,0.03,0.03,,,,,,,,0.02,0.02,0.03,0.03,,0.02,0.01,0.03,,0.03,0.03,,0.01,0.02,0.02,0.03,0.02,0.01,,,,,,0.01
0.49,0.03,0.03,0.02,,,0.03,,,,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,,,0.03,0.02,0.02,0.03,0.03,,0.03,0.03,0.02,0.02,0.02,,0.02,0.02,0.02,0.01,0.02,0.01,,0.02
0.50,,,,,,,,,,0.01,0.01,0.01,0.01,,0.02,0.02,,,,,,,0.01,0.01,,,,,0.01,0.01,0.01,,0.02,0.01,0.01,0.01,0.01,0.01,0.02,
0.51,0.01,0.01,,0.02,0.01,0.01,0.01,0.01,0.01,,,,,0.02,,,0.02,0.02,0.01,0.02,0.01,0.01,,0.01,0.01,0.01,0.01,0.01,,,,0.01,,,0.01,0.01,,,0.01,0.01
0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.01,
0.54,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,
0.55,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,,,,,,,,,,,,,,,,,
0.60,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.61,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,
0.64,,0.01,0.00,0.01,,,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,0.01,0.01,0.01,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,0.01,0.01,,0.01
0.65,0.01,0.01,0.00,,0.01,0.01,,,,,,,,,,,,,0.01,0.01,0.01,0.01,,,,0.01,0.01,0.01,,,,,,,0.01,0.01,,,,
0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.01,
0.68,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
0.69,,,,0.00,0.00,,,,0.00,,,0.01,0.01,,,,0.01,,0.01,0.01,,,0.00,,,0.01,0.00,,,,,,0.01,,,,,,,0.01
0.70,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.01,,0.01,0.01,0.00,0.01,0.01,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,0.01,0.01,,0.01
0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.01,0.01,,,,
0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,
0.77,,,0.00,0.00,,,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,,,,,0.00,0.00,0.00,,,,0.00,0.01,0.00,0.01,0.01,0.01,,,0.00,0.00,,0.01
0.78,0.00,0.00,,,0.00,0.00,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,,0.00,0.00,0.00,,,,,,,,,,,,
0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,
0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
0.82,0.01,0.01,0.03,0.01,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,,,0.01,0.01,0.01,,,,0.01,0.01,0.01,,0.01,0.01,,,0.01,0.01,,0.02
0.83,,0.01,,,0.01,0.01,,,,,,,,,,,,,0.01,0.02,0.01,0.01,,,,0.01,0.01,0.01,,,,0.01,,,0.02,0.02,,,,
0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,
0.85,,,,,,,0.02,,,0.01,0.01,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,
0.86,0.01,0.01,,0.01,0.01,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,0.01
0.87,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.01,0.00,,
0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,
0.90,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,0.00,,0.00,,,,,,,
0.91,,,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,,,,,0.00,0.00,0.00,,0.00,0.00,,,,0.00,,0.00,,,0.00,0.00,,0.01
0.92,0.00,0.00,,,0.00,0.00,,0.00,,,,,,,,,,,0.00,0.00,0.00,0.00,,,0.00,0.00,0.01,0.00,,,,,,,,,,,,
0.93,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,0.00,
0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,
1.00,99.32,99.36,99.34,99.33,99.22,99.35,99.15,99.29,99.24,99.23,99.32,99.31,99.22,99.24,99.23,99.22,99.19,99.24,99.24,99.24,99.25,99.27,99.18,99.16,99.23,99.27,99.30,99.29,99.32,99.16,99.26,99.25,99.31,99.36,99.29,99.32,99.30,99.29,99.19,99.24
1.13,,,,,,,,,,,,,,,,,,,,,,,0.05,0.02,,,,,,,,,,,,,,,,
1.14,,,,,,,,,,,,,,,,,,,,,,,0.05,0.02,,,,,,,,0.02,,0.03,,,,,,
1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,
1.19,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.20,0.04,0.05,0.03,0.04,,0.04,0.03,0.04,0.05,0.04,0.04,0.04,0.04,0.04,,,0.05,0.05,,,0.03,0.03,,0.02,,,,,,,,,,,,,,,,
1.21,,0.05,0.03,0.04,0.05,0.03,,,,,,,,0.04,0.04,0.05,,,0.05,0.05,,,0.03,,0.02,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.02,,,,,,0.06,0.02
1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,0.02,,,0.02,0.02,,
1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.02,,,,,
1.27,0.01,,,,,,,,,0.02,0.02,,,,0.02,0.02,,,0.01,0.01,,,,,,,,,0.03,,,,0.01,,0.02,0.02,,,,
1.28,,,,,,,0.02,0.03,0.02,,,0.02,0.02,0.02,,,0.01,0.01,0.01,0.01,0.03,0.03,0.03,0.03,0.03,,,0.03,,0.03,0.02,,,,,,,,,0.01
1.29,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.03,0.02,0.02,,,,,,,,,,,,,0.01
1.32,,,,,,,,,,0.51,0.43,,0.54,,0.48,0.49,,,,,,,0.52,0.52,,,0.42,,0.44,,0.46,,0.41,,,,,,,0.51
1.33,0.42,0.40,0.36,0.42,0.52,0.43,0.46,0.40,0.49,,,0.44,,0.48,,,0.49,0.45,0.51,0.46,0.50,0.47,,0.52,0.50,0.46,0.40,0.42,,0.56,0.46,0.47,,0.41,,,0.51,0.47,,0.51
1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,0.49,,,,
1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,
1.38,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,
1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,
1.46,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,
1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,
1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.00,,,,,,,
1.69,,,,,,,,,,0.00,0.00,,0.00,,0.00,0.00,,,,,,,0.00,0.01,,,,,0.00,0.00,0.00,,0.00,0.00,,,,,,0.00
1.70,,,,0.00,,,0.02,0.00,0.00,,,0.00,0.00,0.00,,,0.00,0.01,,,0.00,0.01,,0.01,0.00,0.00,0.00,0.00,,,,0.00,,0.00,,,,0.00,,
1.71,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,0.01,,,,,0.01,,,,,,,,,,,,,
1.72,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,
1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,
1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,,,,
1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
1.84,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,
1.85,0.01,,,,,,,,,,,,,,,,,,0.01,0.01,,,,,,,,,,,,,,,,,,,,
1.86,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,
1.89,,,0.00,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,
1.90,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,
2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,
2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,0.00
2.11,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,
2.14,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
2.15,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,
2.16,,,,,,,,,,,,,,,0.02,0.02,,,,0.00,,,,,,,,,,,,,,,,,0.01,0.02,,
2.17,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,0.02,0.02,0.02,,0.02,,,,0.01,,,
2.18,,,,,,,,,,,,,,0.00,,,,,,0.00,,,,,,,,,,,,,0.02,0.02,,,,,,
2.19,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,0.04,,,,,,,0.01
2.20,,,,,,,,,,,,,0.01,0.02,,,,,,,,,,,0.02,,,,,,,0.02,,,,,,,,
2.21,,,0.03,0.02,,,0.03,0.01,0.02,0.02,0.02,0.02,0.01,,,,0.02,0.02,,,,,,,0.02,,,,,,,,,,,,,,,
2.22,,0.02,0.01,,0.02,0.02,,,,,,,,,0.01,0.00,,,0.00,,,,,0.02,,0.02,0.02,0.02,0.01,,,,,,,,,,,
2.23,,,,,,,,,,,,,,,,,,,,,,0.01,,0.02,,,,,0.01,0.01,0.01,,0.01,,,,0.00,0.01,,
2.24,,,,,,,,,,,,,,,,,,,,,0.01,0.01,,,,,0.02,,,,,,0.01,0.01,,,,,,
2.25,0.01,,0.00,,,,,,,,,,,,,,,,0.01,0.02,,,,,,,,,,,,,,,,,,,,0.01
2.26,0.02,,,,,,,,,,,,0.01,0.01,,,,,,,,,0.01,,,,,,,,,0.01,,,0.01,0.01,,,,
2.27,,,0.02,0.01,,,,0.01,0.01,0.01,0.01,0.01,0.01,,,0.02,,,,,,,,,0.01,,,,,,0.04,,,,,,0.03,0.04,,
2.28,,,,,0.01,0.00,0.01,,,,,,,,0.02,0.03,0.01,0.01,,0.00,,,,0.01,,0.00,0.00,0.00,,0.04,0.04,,,,,,,,,
2.29,,0.01,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.01,,,,,,,
2.30,,,,,,,,,,,,,,0.02,,,,,,,0.01,0.01,,,,,0.00,,,,,,0.03,0.02,,,,,,0.03
2.31,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,0.03,0.02,0.02,,,,,,,,,,,,,
2.32,0.00,,,,,,,,,,,,,,0.01,0.01,,,,,,,0.03,,,,,0.03,0.03,0.00,0.00,,,,,,,0.00,,
2.33,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,
2.34,,,0.06,0.03,,,0.04,0.05,0.03,,,,0.03,,,,0.03,0.03,,,,,,0.02,,,,,,,,,,0.01,,,,,,
2.35,,0.03,0.06,,0.02,0.02,,,,0.03,0.03,0.02,0.03,,0.03,0.03,,,0.02,0.02,,,,0.02,,,,,0.04,,0.05,0.05,,,,,,0.04,0.02,0.00
2.36,,0.02,,,,,,,,,,,0.00,0.00,,,,,0.02,,,,,,,,,,0.03,0.05,0.05,,0.04,,0.03,0.03,0.03,,,
2.37,,,,,,,0.00,,0.00,,,0.00,,,,,0.01,0.01,,,0.02,0.03,,,,,,,,,,,0.04,0.02,,,,0.02,,
2.38,,,,,0.00,0.00,,,,,,,,,0.02,0.02,0.01,,0.00,,,,,0.00,,0.01,0.01,0.01,0.02,,0.03,,,,,,0.02,0.02,,0.04
2.39,,,,,,,,,,,,,,0.03,,,,,,,,,0.03,0.00,,,,,0.02,0.03,0.03,0.05,0.03,,,,,,,
2.40,0.02,,0.03,0.03,,,,0.04,0.03,0.03,0.02,0.02,0.02,,,,,,,,,,,,0.04,,0.01,,,,,,0.03,0.02,,,,,,0.02
2.41,,,,,,,0.05,0.04,,,,,,,,,0.05,0.05,0.00,0.01,,,,0.05,,0.05,0.06,0.05,,,,,,,,,,,,
2.42,,0.03,,,0.03,0.02,,,,,,,,0.02,,,,,0.01,0.01,,,0.03,0.05,,,,0.05,,,,0.03,,,,,,,,
2.43,,,0.04,0.02,,,,,0.02,0.02,0.02,0.02,0.02,,,,,,,,0.03,0.03,,,0.03,,,,,,,0.03,,,,0.00,,,,
2.44,,,,,,0.02,0.03,0.03,,,,,,,,,0.04,0.03,,,,,,,,0.03,0.04,,,,,,,,0.01,0.00,,,,
2.45,,0.02,,,0.02,0.02,0.00,,,,,,,,,,,,0.03,0.03,,,,0.04,,,,0.03,,,,,,,,,,,,
2.46,0.02,,,,,,0.02,0.01,,,,,,,,,,,,,,0.03,,0.03,,,,,,,,,,,,,,,,
2.47,,,,,,,,,,,,,,,,,,,,,0.03,0.03,,,,,0.03,0.00,,,,,,,0.02,0.02,,,,
2.48,,,,,,,0.00,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,
2.49,0.02,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,0.01,0.01,,,,
2.50,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,
2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,
2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,
2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,
